,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32,dim33,dim34,dim35,dim36,dim37,dim38,dim39,dim40,dim41,dim42,dim43,dim44,dim45,dim46,dim47,dim48,dim49,dim50,dim51,dim52,dim53,dim54,dim55,dim56,dim57,dim58,dim59,dim60,dim61,dim62,dim63,dim64
1533,0.1884125,0.20887998,0.014784701,0.14506343,0.155835,0.0,0.0,0.0,0.0,0.0,0.0,1.5968378,0.09154204,0.0,0.04369421,0.7371347,0.0,0.0,0.0,0.0,2.0356016,0.06829257,0.0,0.0,0.0,0.4575879,0.0,0.0050739124,0.0,0.0,0.0,0.050810553,0.0,1.3223876,1.7654185,1.5785496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20432863,0.0,0.0,0.11923629,0.0,1.2530718,0.345401,0.0,0.035317045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1534,0.47204435,0.8133225,1.0325193,0.75476915,0.75112724,0.0,0.0,0.0,0.0,0.18624656,0.0,0.7657111,1.1323493,0.46786737,0.2886989,0.12839612,0.0,0.0,0.0,0.3366729,0.18077233,0.09350872,0.531934,0.0,0.07378714,0.4868881,0.56836015,0.0,0.0,0.4316382,0.0,0.07155273,0.0,0.0,0.27005664,0.5028554,0.0,0.0,0.111292616,0.90117127,0.12537117,0.3534574,0.0,0.41300184,0.6993012,0.0,0.7988764,0.0,0.0,0.0,0.0,0.4214893,0.0,0.0,0.33042353,0.0,0.0,0.6320704,0.0,0.0,0.5133412,0.0,0.0,0.13425471
1535,0.035141505,0.0045275353,0.32322225,0.09562135,0.0113402605,0.0,0.22516122,0.5861962,0.0,0.0,0.0,0.17148238,0.0,0.904632,0.0,0.0,0.7431599,0.92778283,0.0,1.6885545,0.0,0.5875046,0.0,0.0,1.2736313,0.0,1.235397,0.0,0.0,0.6591255,0.0,0.6900449,0.0,0.0,0.0,0.0,0.0,0.1877414,0.8332719,0.34904394,1.2850842,1.3994211,0.0,1.3951309,0.0,0.0,0.059445877,0.0,0.0,0.0,0.3160854,0.19631891,0.0,0.8905943,0.12253633,0.0,0.0,0.0,0.7830003,0.0,0.14943418,0.0,0.0,0.058162276
1536,0.0,0.30414632,0.45693606,0.1976778,0.3775647,0.924528,0.58183235,0.0,0.7866776,0.0,0.0,0.09670059,0.32561806,0.7465842,0.60373133,0.0,0.36927456,0.7343314,0.0,0.0,0.0,1.184018,0.32524002,0.0,0.33209628,0.31582212,0.14011626,0.0,0.0,0.0,0.0,0.7252541,0.0,0.0,0.0,0.10914147,0.0,0.66235083,0.70032364,0.6093819,0.0,0.010811664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23835492,0.62500745,0.40391383,0.0,0.0,1.0432969,0.0,0.30905202,0.7604791,0.0,0.0,0.35108456,0.0,0.0,0.3542418
1537,0.0,0.44846416,0.6073742,0.0,0.2188099,0.104752176,0.0,0.24821909,0.0,0.0,0.0,0.100644805,0.0,0.87234855,0.8939562,0.0,0.9053471,0.93210614,0.0,1.1576868,0.0,0.49330473,0.11146202,0.0,1.0553352,0.0,0.96574956,0.0,0.0,0.48820612,0.0,0.46813828,0.0,0.0,0.0,0.16992661,0.0,0.17438015,0.8301108,0.16102985,0.60936546,1.4511949,0.0,0.9687331,0.0,0.0,0.0,0.0,0.0,0.0,0.510581,0.35458675,0.0,0.0,0.35718003,0.0,0.0,0.043719724,0.0,0.0,0.0,0.0,0.0,0.40450636
1538,0.36675364,0.6143554,0.873962,0.592541,0.6794284,0.19122952,0.0,0.0,0.0,0.2581817,0.0,1.0808134,0.9096872,0.33073854,0.0,0.30047366,0.0,0.0,0.0,0.07826267,0.44587672,0.26798534,0.5369154,0.0,0.029459834,0.5958628,0.48108816,0.0,0.0,0.5418655,0.0,0.0,0.0,0.21682401,0.49214053,0.6931685,0.0,0.0,0.08823083,0.69124436,0.0,0.13123798,0.0,0.21386865,0.63479125,0.0,0.76575977,0.0,0.0,0.0,0.0,0.52391464,0.0,0.0,0.41752505,0.0,0.0,0.5038821,0.0,0.0,0.45457345,0.0,0.0,0.0
1539,0.4795876,0.75659126,0.8885565,0.7262967,0.6863391,0.28544384,0.0,0.0,0.0,0.26210415,0.0,1.1182623,0.81807584,0.2072901,0.0021610577,0.18508327,0.0,0.0,0.0,0.07888393,0.36174607,0.34141085,0.47024238,0.2482428,0.0,0.6844953,0.6345763,0.0,0.0,0.6422004,0.0,0.0,0.0,0.22034527,0.38262355,0.70532995,0.0,0.0,0.18484196,0.7806689,0.0,0.0,0.0,0.2526061,0.5550464,0.0,0.9158296,0.0,0.0,0.1892602,0.0,0.5685759,0.0,0.0,0.4743057,0.0,0.0,0.55724174,0.0,0.0,0.60123885,0.0,0.0,0.0
1540,0.47204435,0.8133225,1.0325193,0.75476915,0.75112724,0.0,0.0,0.0,0.0,0.18624656,0.0,0.7657111,1.1323493,0.46786737,0.2886989,0.12839612,0.0,0.0,0.0,0.3366729,0.18077233,0.09350872,0.531934,0.0,0.07378714,0.4868881,0.56836015,0.0,0.0,0.4316382,0.0,0.07155273,0.0,0.0,0.27005664,0.5028554,0.0,0.0,0.111292616,0.90117127,0.12537117,0.3534574,0.0,0.41300184,0.6993012,0.0,0.7988764,0.0,0.0,0.0,0.0,0.4214893,0.0,0.0,0.33042353,0.0,0.0,0.6320704,0.0,0.0,0.5133412,0.0,0.0,0.13425471
1541,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1542,0.0,0.39174166,0.7803962,0.0,0.20285615,0.23675954,0.0,0.08625809,0.0,0.0,0.0,0.20694044,0.0,0.9930909,0.9769308,0.0,0.7381708,0.83630127,0.0,1.0505223,0.0,0.5793252,0.04190483,0.0,0.9673153,0.110361874,1.1121294,0.0,0.0,0.365219,0.0,0.38228858,0.0,0.0,0.0,0.24627696,0.0,0.29022965,0.94238156,0.24542698,0.6133903,1.2809777,0.0,0.8918046,0.0,0.0,0.0,0.0,0.0,0.0,0.57854927,0.3128575,0.0,0.0137210265,0.3987818,0.0,0.0,0.0844941,0.0069622546,0.0,0.0,0.0,0.0,0.47756
1543,0.47204435,0.8133225,1.0325193,0.75476915,0.75112724,0.0,0.0,0.0,0.0,0.18624656,0.0,0.7657111,1.1323493,0.46786737,0.2886989,0.12839612,0.0,0.0,0.0,0.3366729,0.18077233,0.09350872,0.531934,0.0,0.07378714,0.4868881,0.56836015,0.0,0.0,0.4316382,0.0,0.07155273,0.0,0.0,0.27005664,0.5028554,0.0,0.0,0.111292616,0.90117127,0.12537117,0.3534574,0.0,0.41300184,0.6993012,0.0,0.7988764,0.0,0.0,0.0,0.0,0.4214893,0.0,0.0,0.33042353,0.0,0.0,0.6320704,0.0,0.0,0.5133412,0.0,0.0,0.13425471
1544,0.0,0.49208122,0.50856704,0.25392425,0.36072084,1.048178,0.28139263,0.0,0.41339967,0.0,0.0,0.27373227,0.44711196,0.45212454,0.70161945,0.0,0.32825097,0.42565328,0.0,0.0,0.0,0.98065317,0.6106495,0.12591988,0.44784987,0.28670233,0.42087734,0.0,0.0,0.0,0.0,0.52423465,0.0,0.0,0.0,0.3641775,0.0,0.20612693,0.38495994,0.8312576,0.0,0.42610103,0.0,0.0,0.0,0.0,0.2910663,0.0,0.0,0.10178092,0.7358642,0.42037332,0.0,0.0,1.0522763,0.0,0.000708228,0.8043164,0.0,0.0,0.31303737,0.0,0.0,0.52022594
1545,0.53734577,0.976071,1.002738,0.8678725,0.5975986,0.12123409,0.0,0.0,0.0,0.21784402,0.0,0.7730077,1.0788265,0.24331655,0.39540568,0.06513283,0.0,0.0,0.0,0.28665966,0.2348624,0.0,0.41580835,0.0,0.0,0.57932484,0.3622536,0.0,0.0,0.36919326,0.0,0.03879217,0.0,0.09375952,0.43330193,0.42718506,0.0,0.0,0.0,0.9865958,0.17332679,0.15534157,0.0,0.27839133,0.8565358,0.0,0.7032621,0.0,0.0,0.0,0.0,0.32617533,0.095597774,0.0,0.3677356,0.0,0.0,0.51550186,0.028711297,0.0,0.5313706,0.0,0.0,0.124511555
1546,0.53734577,0.976071,1.002738,0.8678725,0.5975986,0.12123409,0.0,0.0,0.0,0.21784402,0.0,0.7730077,1.0788265,0.24331655,0.39540568,0.06513283,0.0,0.0,0.0,0.28665966,0.2348624,0.0,0.41580835,0.0,0.0,0.57932484,0.3622536,0.0,0.0,0.36919326,0.0,0.03879217,0.0,0.09375952,0.43330193,0.42718506,0.0,0.0,0.0,0.9865958,0.17332679,0.15534157,0.0,0.27839133,0.8565358,0.0,0.7032621,0.0,0.0,0.0,0.0,0.32617533,0.095597774,0.0,0.3677356,0.0,0.0,0.51550186,0.028711297,0.0,0.5313706,0.0,0.0,0.124511555
1547,0.0062382594,0.081542686,0.7993985,0.27401513,0.37666255,0.0,0.19048166,0.28338352,0.0,0.0,0.0,0.3357652,0.23743308,1.1072122,0.5231697,0.0,0.4707304,0.55679256,0.0,1.4722917,0.0,0.20504972,0.32327598,0.0,0.78919816,0.0,1.0263872,0.0,0.0,0.8626333,0.0,0.3327405,0.0,0.0,0.0,0.14238551,0.0,0.31813875,0.9311445,0.50997436,0.97853786,1.123298,0.0,0.976242,0.0,0.0,0.023130912,0.0,0.0,0.0,0.0,0.5921056,0.0,0.49747473,0.060680512,0.0,0.0,0.0,0.51838607,0.0,0.14922035,0.0,0.0,0.15443727
1548,0.0,0.31472653,0.30422,0.0,0.0,0.3406231,0.0,0.38907078,0.0,0.0,0.0,0.04265763,0.0,0.7905107,0.4327267,0.0,1.0106003,1.2072916,0.0,1.2667851,0.0,0.9617801,0.0,0.0,1.4517485,0.1013366,1.3211393,0.0,0.0,0.16171122,0.0,0.73959297,0.0,0.0,0.0,0.069300815,0.0,0.1598323,0.844509,0.084496655,0.9199368,1.5571008,0.0,1.3106935,0.0,0.0,0.0,0.0,0.0,0.0,0.9045268,0.0,0.0,0.40684062,0.46063763,0.0,0.0,0.03820853,0.27157646,0.0,0.0,0.0,0.0,0.38128504
1549,0.36675364,0.6143554,0.873962,0.592541,0.6794284,0.19122952,0.0,0.0,0.0,0.2581817,0.0,1.0808134,0.9096872,0.33073854,0.0,0.30047366,0.0,0.0,0.0,0.07826267,0.44587672,0.26798534,0.5369154,0.0,0.029459834,0.5958628,0.48108816,0.0,0.0,0.5418655,0.0,0.0,0.0,0.21682401,0.49214053,0.6931685,0.0,0.0,0.08823083,0.69124436,0.0,0.13123798,0.0,0.21386865,0.63479125,0.0,0.76575977,0.0,0.0,0.0,0.0,0.52391464,0.0,0.0,0.41752505,0.0,0.0,0.5038821,0.0,0.0,0.45457345,0.0,0.0,0.0
1550,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1551,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1552,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1553,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1554,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1555,0.0,0.49208122,0.50856704,0.25392425,0.36072084,1.048178,0.28139263,0.0,0.41339967,0.0,0.0,0.27373227,0.44711196,0.45212454,0.70161945,0.0,0.32825097,0.42565328,0.0,0.0,0.0,0.98065317,0.6106495,0.12591988,0.44784987,0.28670233,0.42087734,0.0,0.0,0.0,0.0,0.52423465,0.0,0.0,0.0,0.3641775,0.0,0.20612693,0.38495994,0.8312576,0.0,0.42610103,0.0,0.0,0.0,0.0,0.2910663,0.0,0.0,0.10178092,0.7358642,0.42037332,0.0,0.0,1.0522763,0.0,0.000708228,0.8043164,0.0,0.0,0.31303737,0.0,0.0,0.52022594
1556,0.062035162,0.38612527,0.0,0.28367075,0.4456217,0.7739546,0.4489082,0.0,0.0,0.0,0.0,0.0,0.68321085,0.0,0.064812005,0.0,0.10911924,0.29126212,0.0,0.60808444,0.0,0.99678123,0.5727646,0.767249,0.16541713,0.06894632,0.47454697,0.0,0.0,0.0,0.0,0.44891956,0.0,0.0,0.0,0.120379195,0.0,0.0,0.011852093,1.074182,0.17749204,0.23367941,0.0,0.39325157,0.0,0.0,0.492057,0.18569453,0.0,0.0,0.8676739,0.0,0.0,0.0,0.53704613,0.0,0.13487113,0.2659389,0.5167696,0.0,0.5653691,0.0,0.0,0.78218925
1557,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1558,0.0,0.0,0.5523953,0.0,0.07210274,0.83585113,0.55828553,0.0,0.7478359,0.0,0.0,0.13548121,0.0,1.1324129,0.5222,0.0,0.8260401,1.1373825,0.0,0.0,0.0,1.2135466,0.0,0.0,0.8051733,0.0,0.54531854,0.0,0.0,0.0,0.0,0.9384918,0.0,0.0,0.0,0.16450833,0.0,1.0214742,1.0080042,0.2581067,0.28561226,0.39377677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32568657,0.52878845,0.0,0.0,0.8146596,0.0,0.19720264,0.4903254,0.0,0.0,0.0,0.0,0.0,0.07643038
1559,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1560,0.0,0.39174166,0.7803962,0.0,0.20285615,0.23675954,0.0,0.08625809,0.0,0.0,0.0,0.20694044,0.0,0.9930909,0.9769308,0.0,0.7381708,0.83630127,0.0,1.0505223,0.0,0.5793252,0.04190483,0.0,0.9673153,0.110361874,1.1121294,0.0,0.0,0.365219,0.0,0.38228858,0.0,0.0,0.0,0.24627696,0.0,0.29022965,0.94238156,0.24542698,0.6133903,1.2809777,0.0,0.8918046,0.0,0.0,0.0,0.0,0.0,0.0,0.57854927,0.3128575,0.0,0.0137210265,0.3987818,0.0,0.0,0.0844941,0.0069622546,0.0,0.0,0.0,0.0,0.47756
1561,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1562,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1563,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1564,0.14094797,0.7347974,0.4708864,0.64352965,0.63215214,0.5080625,0.14497094,0.0,0.0268352,0.0,0.0,0.13950351,0.9096886,0.38817912,0.75724185,0.0,0.0,0.0,0.0,0.58993363,0.0,0.39154136,0.8106951,0.2858411,0.030105859,0.21984397,0.49029613,0.0,0.0,0.053268395,0.0,0.08204714,0.0,0.0,0.0,0.059560545,0.0,0.03406996,0.27049702,1.0431039,0.0,0.42544425,0.0,0.02498144,0.2873642,0.0,0.62000614,0.0,0.0,0.0,0.6779905,0.20793349,0.0,0.0,0.69123465,0.0,0.0,0.6548716,0.079037495,0.0,0.47996628,0.0,0.0,0.6122026
1565,0.47204435,0.8133225,1.0325193,0.75476915,0.75112724,0.0,0.0,0.0,0.0,0.18624656,0.0,0.7657111,1.1323493,0.46786737,0.2886989,0.12839612,0.0,0.0,0.0,0.3366729,0.18077233,0.09350872,0.531934,0.0,0.07378714,0.4868881,0.56836015,0.0,0.0,0.4316382,0.0,0.07155273,0.0,0.0,0.27005664,0.5028554,0.0,0.0,0.111292616,0.90117127,0.12537117,0.3534574,0.0,0.41300184,0.6993012,0.0,0.7988764,0.0,0.0,0.0,0.0,0.4214893,0.0,0.0,0.33042353,0.0,0.0,0.6320704,0.0,0.0,0.5133412,0.0,0.0,0.13425471
1566,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1567,0.47204435,0.8133225,1.0325193,0.75476915,0.75112724,0.0,0.0,0.0,0.0,0.18624656,0.0,0.7657111,1.1323493,0.46786737,0.2886989,0.12839612,0.0,0.0,0.0,0.3366729,0.18077233,0.09350872,0.531934,0.0,0.07378714,0.4868881,0.56836015,0.0,0.0,0.4316382,0.0,0.07155273,0.0,0.0,0.27005664,0.5028554,0.0,0.0,0.111292616,0.90117127,0.12537117,0.3534574,0.0,0.41300184,0.6993012,0.0,0.7988764,0.0,0.0,0.0,0.0,0.4214893,0.0,0.0,0.33042353,0.0,0.0,0.6320704,0.0,0.0,0.5133412,0.0,0.0,0.13425471
1568,0.43205506,0.77710384,0.8441807,0.7056443,0.52589977,0.3671841,0.0,0.0,0.0,0.2897792,0.0,1.0881101,0.8561645,0.10618769,0.0,0.23721036,0.0,0.0,0.0,0.02824942,0.49996674,0.11021483,0.42078972,0.00239335,0.0,0.6882995,0.27498162,0.0,0.0,0.4794205,0.0,0.0,0.0,0.34799892,0.6553858,0.6174982,0.0,0.0,0.0,0.7766689,0.0,0.0,0.0,0.07925813,0.79202586,0.0,0.67014545,0.0,0.0,0.0,0.0,0.42860067,0.083743244,0.0,0.45483708,0.0,0.0,0.38731357,0.010862686,0.0,0.47260278,0.0,0.0,0.0
1569,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1570,0.33547264,0.6761324,0.7331366,0.73326045,0.7353374,0.073658824,0.0,0.0,0.08515748,0.0,0.0,0.25400037,0.8845502,0.34047592,0.6161992,0.0,0.09057528,0.0,0.0,0.67035747,0.0,0.17238091,0.747967,0.14943886,0.07073034,0.2986635,0.5762448,0.0,0.0,0.15121454,0.0,0.15952583,0.0,0.0,0.0,0.035185166,0.0,0.091901086,0.2967794,0.97622854,0.15115054,0.5644675,0.0,0.22691482,0.352104,0.0,0.64628345,0.0,0.0,0.0,0.4110775,0.19597822,0.0,0.0,0.6084191,0.0,0.0,0.65570736,0.1434601,0.0,0.53901,0.0,0.0,0.54275525
1571,0.035141505,0.0045275353,0.32322225,0.09562135,0.0113402605,0.0,0.22516122,0.5861962,0.0,0.0,0.0,0.17148238,0.0,0.904632,0.0,0.0,0.7431599,0.92778283,0.0,1.6885545,0.0,0.5875046,0.0,0.0,1.2736313,0.0,1.235397,0.0,0.0,0.6591255,0.0,0.6900449,0.0,0.0,0.0,0.0,0.0,0.1877414,0.8332719,0.34904394,1.2850842,1.3994211,0.0,1.3951309,0.0,0.0,0.059445877,0.0,0.0,0.0,0.3160854,0.19631891,0.0,0.8905943,0.12253633,0.0,0.0,0.0,0.7830003,0.0,0.14943418,0.0,0.0,0.058162276
1572,0.0,0.30414632,0.45693606,0.1976778,0.3775647,0.924528,0.58183235,0.0,0.7866776,0.0,0.0,0.09670059,0.32561806,0.7465842,0.60373133,0.0,0.36927456,0.7343314,0.0,0.0,0.0,1.184018,0.32524002,0.0,0.33209628,0.31582212,0.14011626,0.0,0.0,0.0,0.0,0.7252541,0.0,0.0,0.0,0.10914147,0.0,0.66235083,0.70032364,0.6093819,0.0,0.010811664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23835492,0.62500745,0.40391383,0.0,0.0,1.0432969,0.0,0.30905202,0.7604791,0.0,0.0,0.35108456,0.0,0.0,0.3542418
1573,0.0,0.0,0.5523953,0.0,0.07210274,0.83585113,0.55828553,0.0,0.7478359,0.0,0.0,0.13548121,0.0,1.1324129,0.5222,0.0,0.8260401,1.1373825,0.0,0.0,0.0,1.2135466,0.0,0.0,0.8051733,0.0,0.54531854,0.0,0.0,0.0,0.0,0.9384918,0.0,0.0,0.0,0.16450833,0.0,1.0214742,1.0080042,0.2581067,0.28561226,0.39377677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32568657,0.52878845,0.0,0.0,0.8146596,0.0,0.19720264,0.4903254,0.0,0.0,0.0,0.0,0.0,0.07643038
1574,0.31553203,0.073779725,0.44644693,0.29401892,0.567119,0.0,0.0,0.0,0.0,0.13156852,0.0,1.5381137,0.3695535,0.18333836,0.0,0.9657173,0.0,0.0,0.0,0.0,1.5236979,0.16416974,0.0,0.0,0.018681258,0.41282678,0.0532677,0.0,0.0,0.26891735,0.0,0.087036684,0.0,0.69700474,1.2930279,1.4209307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03431873,0.0,0.0,0.44489124,0.0,0.0,0.16823685,0.0,0.9550141,0.29786092,0.0,0.15352502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
